word, value,stemming, value
diintimidasi,-2,intimidasi,-2
dijanjikan,1,janji,1
dikagumi,3,kagum,3
dikalahkan,-2,kalah,-2
dikecualikan,-2,kecuali,-2
dikenakan,-1,kena,-1
dikhianati,-3,khianat,-3
dikritik,-2,kritik,-2
dikutuk,-2,kutuk,-2
dilanggar,-2,langgar,-2
dilarang,-2,larang,-2
dilema,-1,dilema,-1
dilenyapkan,-2,lenyap,-2
dilindungi,1,lindung,1
diluncurkan,1,luncur,1
dimanipulasi,-1,manipulasi,-1
dimonopoli,-2,monopoli,-2
dingin,-1,dingin,-1
dipaksa,-2,paksa,-2
dipalsukan,-3,palsu,-3
dipecat,-2,pecat,-2
dipenjara,-2,penjara,-2
diperbudak,-2,budak,-2
diperburuk,-2,buruk,-2
dipercayakan,2,percaya,2
diperdaya,-2,daya,-2
diperingatkan,-2,ingat,-2
dipermalukan,-3,malu,-3
diperoleh,2,oleh,2
dipertahankan,-1,tahan,-1
dipertanyakan,-2,tanya,-2
dipotong,-1,potong,-1
dipromosikan,1,promosi,1
dipuja,3,puja,3
dipuji,3,puji,3
dipukuli,-2,pukul,-2
dipulihkan,1,pulih,1
diragukan,-1,ragu,-1
diratifikasi,2,ratifikasi,2
dirayakan,3,raya,3
direkomendasikan,2,rekomendasi,2
diremehkan,-2,remeh,-2
diretas,-1,retas,-1
dirugikan,-2,rugi,-2
dirusak,-2,rusak,-2
disahkan,2,sah,2
disalahartikan,-2,disalahartikan,-2
disalahgunakan,-3,disalahgunakan,-3
disalahkan,-2,salah,-2
disayangi,2,sayang,2
disebut-sebut,-2,sebut,-2
diselamatkan,2,selamat,2
disembah,3,sembah,3
disempurnakan,2,sempurna,2
disengketakan,-2,sengketa,-2
disensor,-2,sensor,-2
diserang,-1,serang,-1
diserap,1,serap,1
diseret,-1,seret,-1
disetujui,2,tuju,2
disfungsi,-2,disfungsi,-2
disiksa,-4,siksa,-4
disimpan,2,simpan,2
disorientasi,-2,disorientasi,-2
distimulasi,1,stimulasi,1
distorsi,-2,distorsi,-2
disukai,2,suka,2
ditahan,-2,tahan,-2
ditakdirkan,-2,takdir,-2
ditakuti,-2,takut,-2
ditangguhkan,-1,tangguh,-1
ditangkap,-3,tangkap,-3
ditebus,2,tebus,2
ditekan,-2,tekan,-2
ditentukan,2,tentu,2
diterima,1,terima,1
diteror,-3,teror,-3
ditinggalkan,-2,tinggal,-2
ditingkatkan,2,tingkat,2
ditipu,-3,tipu,-3
ditolak,-1,tolak,-1
ditunda,-1,tunda,-1
ditunggu,-1,tunggu,-1
dituntut,-2,tuntut,-2
ditusuk,-2,tusuk,-2
diuntungkan,2,untung,2
diusir,-2,usir,-2
divalidasi,1,divalidasi,1
diyakinkan,1,yakin,1
dorongan,2,dorong,2
dukungan,2,dukung,2
efektif,2,efektif,2
egois,-3,egois,-3
eksklusif,2,eksklusif,2
eksploitasi,-2,eksploitasi,-2
eksplorasi,1,eksplorasi,1
elegan,2,elegan,2
empati,2,empati,2
enak,3,enak,3
energik,2,energik,2
enggan,-2,enggan,-2
erangan,-2,erang,-2
etis,2,etis,2
euforia,4,euforia,4
fanatik,-2,fanatik,-2
fantastis,4,fantastis,4
fasis,-2,fasis,-2
favorit,2,favorit,2
flu,-2,flu,-2
fobia,-2,fobia,-2
fokus,2,fokus,2
frustrasi,-2,frustrasi,-2
fud,-3,fud,-3
funky,2,funky,2
gagah,3,gagah,3
gagal,-2,gagal,-2
ganas,-2,ganas,-2
gangguan,-2,ganggu,-2
ganjil,-2,ganjil,-2
garis miring,-2,garis miring,-2
gatal,-2,gatal,-2
geli,3,geli,3
gelisah,-1,gelisah,-1
gembira,3,gembira,3
gemetar,-2,gemetar,-2
giat,1,giat,1
gila,-3,gila,-3
glamor,3,glamor,3
gondong,-2,gondong,-2
goyah,-2,goyah,-2
gratis,1,gratis,1
gugatan,-2,gugat,-2
gugup,-2,gugup,-2
guncangan,-2,guncang,-2
ha,2,ha,2
habis,-2,habis,-2
hadiah,2,hadiah,2
haha,3,haha,3
hahaha,3,hahaha,3
hambar,-2,hambar,-2
hambatan,-2,hambat,-2
hancur,-3,hancur,-3
hancurkan,-1,hancur,-1
hangat,1,hangat,1
hantu,-1,hantu,-1
harapan,2,harap,2
harta karun,2,harta karun,2
hasutan,-2,hasut,-2
hati-hati,2,hati,2
hebat,4,hebat,4
heroik,3,heroik,3
hibah,1,hibah,1
hiburan,3,hibur,3
hidup,2,hidup,2
hilang,-2,hilang,-2
hindari,-1,hindar,-1
histeria,-3,histeria,-3
histeris,-3,histeris,-3
homo,-3,homo,-3
hooligan,-2,hooligan,-2
hooliganisme,-2,hooliganisme,-2
hore,5,hore,5
huh,-2,huh,-2
hujan,-1,hujan,-1
hukum,3,hukum,3
hukuman,-2,hukum,-2
humor,2,humor,2
hutang,-2,hutang,-2
ilegal,-3,ilegal,-3
ilmu semu,-3,ilmu semu,-3
iman,1,iman,1
imbalan,2,imbal,2
impoten,-2,impoten,-2
indah,3,indah,3
informasi yang salah,-2,informasi yang salah,-2
inginkan,1,ingin,1
inkuisisi,-2,inkuisisi,-2
inovasi,1,inovasi,1
inovatif,2,inovatif,2
inspirasi,2,inspirasi,2
inspiratif,2,inspiratif,2
integritas,2,integritas,2
intens,1,intens,1
interupsi,-2,interupsi,-2
intimidasi,-2,intimidasi,-2
intrik,1,intrik,1
iri,-2,iri,-2
ironi,-1,ironi,-1
ironis,-1,ironis,-1
iseng,-2,iseng,-2
istimewa,2,istimewa,2
izinkan,1,izin,1
jahat,-3,jahat,-3
jalang,-5,jalang,-5
jaminan,1,jamin,1
janda,-1,janda,-1
janji,1,janji,1
jatuh,-2,jatuh,-2
jatuhkan,-1,jatuh,-1
jebakan,-1,jebak,-1
jelas,1,jelas,1
jelek,-3,jelek,-3
jengkel,2,jengkel,2
jepit,-2,jepit,-2
jijik,-3,jijik,-3
jujur,2,jujur,2
kabut asap,-2,kabut asap,-2
kacau,-3,kacau,-3
kaget,-2,kaget,-2
kagum,2,kagum,2
kalah,-3,kalah,-3
kalah manuver,-2,kalah manuver,-2
kalimat,-2,kalimat,-2
kambing hitam,-2,kambing hitam,-2
kanker,-1,kanker,-1
kapak,-1,kapak,-1
karya agung,4,karya agung,4
kasar,-3,kasar,-3
kasih sayang,3,kasih sayang,3
kata-kata kasar,-3,kata kasar,-3
kaya,2,kaya,2
keadilan,2,adil,2
keajaiban,3,ajaib,3
keamanan,1,aman,1
kebahagiaan,3,bahagia,3
kebaikan,3,baik,3
kebal,2,kebal,2
kebebasan,2,bebas,2
keberanian,3,berani,3
keberuntungan,3,untung,3
kebetulan,-2,betul,-2
kebocoran,-1,bocor,-1
kebugaran,1,bugar,1
kebuntuan,-2,buntu,-2
kecaman,-2,kecam,-2
kecelakaan,-2,celaka,-2
kecemasan,-2,cemas,-2
kecerahan,1,cerah,1
kecewa,-2,kecewa,-2
kecualikan,-1,kecuali,-1
kedua,3,dua,3
keegoisan,-3,egois,-3
kegagalan,-3,gagal,-3
kegelapan,-1,gelap,-1
kegelisahan,-2,gelisah,-2
kegembiraan,3,gembira,3
kegilaan,-2,gila,-2
kegunaan,2,guna,2
kehancuran,-3,hancur,-3
kehangatan,2,hangat,2
kehormatan,2,hormat,2
keindahan,3,indah,3
keinginan,2,ingin,2
kejahatan,-3,jahat,-3
kejam,-3,kejam,-3
kejelasan,2,jelas,2
keji,-3,keji,-3
kejutan,-2,kejut,-2
kekacauan,-2,kacau,-2
kekanak-kanakan,-2,kekanak-kanakan,-2
kekayaan,3,kaya,3
kekebalan tubuh,1,kebal tubuh,1
kekecewaan,-2,kecewa,-2
kekejaman,-3,kejam,-3
kekerasan,-3,keras,-3
kekesalan,-2,kesal,-2
kekosongan,-1,kosong,-1
kekuatan,2,kuat,2
kekurangan,-2,kurang,-2
kelambanan,-2,lamban,-2
kelaparan,-2,lapar,-2
kelebihan,2,lebih,2
kelebihan beban,-1,lebih beban,-1
kelebihan berat badan,-1,lebih berat badan,-1
kelelahan,-2,lelah,-2
kelemahan,-2,lemah,-2
kelesuan,-2,lesu,-2
kemajuan,2,maju,2
kemampuan,2,mampu,2
kemarahan,-2,marah,-2
kematian,-3,mati,-3
kemauan,2,mau,2
kemenangan,4,menang,4
kemiskinan,-1,miskin,-1
kemudahan,2,mudah,2
kemuliaan,2,mulia,2
kenakalan,-1,nakal,-1
kencing,-4,kencing,-4
kenyamanan,2,nyaman,2
keparat,-4,keparat,-4
kepentingan,1,penting,1
kepercayaan,1,percaya,1
kepercayaan diri,2,percaya diri,2
kepuasan,2,puas,2
keputusasaan,-2,keputusasaan,-2
keracunan,-2,racun,-2
keraguan,-1,ragu,-1
keras,-2,keras,-2
keras kepala,-2,keras kepala,-2
keren,1,keren,1
kerentanan,-2,rentan,-2
kerinduan,1,rindu,1
kerugian,-3,rugi,-3
kerusakan,-3,rusa,-3
kerusuhan,-2,rusuh,-2
kesal,-3,kesal,-3
kesalahan,-2,salah,-2
kesalahpahaman,-2,kesalahpahaman,-2
kesedihan,-3,sedih,-3
kesempatan,2,sempat,2
kesenangan,3,senang,3
kesengsaraan,-2,sengsara,-2
kesepian,-2,sepi,-2
keserakahan,-3,serakah,-3
kesetiaan,3,setia,3
kesukaan,2,suka,2
kesuksesan,2,sukses,2
kesulitan,-2,sulit,-2
kesuraman,-1,suram,-1
kesusahan,-2,susah,-2
ketakutan,-3,takut,-3
ketat,3,ketat,3
ketegangan,-1,tegang,-1
ketenaran,1,tenar,1
keterasingan,-2,asing,-2
ketidakadilan,-2,ketidakadilan,-2
ketidakbergunaan,-2,ketidakbergunaan,-2
ketidakberuntungan,-2,ketidakberuntungan,-2
ketidakmampuan,-2,ketidakmampuan,-2
ketidaknyamanan,-2,ketidaknyamanan,-2
ketidakpedulian,-2,ketidakpedulian,-2
ketidakpekaan,-2,ketidakpekaan,-2
ketidakpercayaan,-3,ketidakpercayaan,-3
ketidaktahuan,-2,ketidaktahuan,-2
ketinggalan,-1,tinggal,-1
ketulusan,2,tulus,2
keunggulan,3,unggul,3
keuntungan,2,untung,2
khawatir,-3,khawatir,-3
khusyuk,-1,khusyuk,-1
kios,-2,kios,-2
kipas angin,3,kipas angin,3
komedi,1,komedi,1
komitmen,2,komitmen,2
kompeten,2,kompeten,2
kompetitif,2,kompetitif,2
komprehensif,2,komprehensif,2
konflik,-2,konflik,-2
konspirasi,-3,konspirasi,-3
kontol,-4,kontol,-4
kontroversial,-2,kontroversial,-2
konyol,-1,konyol,-1
korban,-2,korban,-2
korban jiwa,-3,korban jiwa,-3
kosong,-1,kosong,-1
kotor,-2,kotor,-2
kotoran,-2,kotor,-2
kram,-1,kram,-1
kreatif,2,kreatif,2
kriminal,-3,kriminal,-3
krisis,-3,krisis,-3
kritik,-2,kritik,-2
kritikus,-2,kritikus,-2
kuat,2,kuat,2
kuburan,-2,kubur,-2
kutukan,-1,kutu,-1
lalu,2,lalu,2
lamban,-2,lamban,-2
landmark,2,landmark,2
lanjutan,1,lanjut,1
larangan,-2,larang,-2
layak,2,layak,2
lebih baik,2,lebih baik,2
lebih besar,3,lebih besar,3
lebih buruk,-3,lebih buruk,-3
lebih gila,-2,lebih gila,-2
lebih keras,2,lebih keras,2
lebih kotor,-2,lebih kotor,-2
lebih kuat,2,lebih kuat,2
lebih licin,2,lebih licin,2
lebih lucu,4,lebih lucu,4
lebih miskin,-2,lebih miskin,-2
lebih pintar,2,lebih pintar,2
lebih ramah,2,lebih ramah,2
lebih rendah,-2,lebih rendah,-2
lega,2,lega,2
lelah,-2,lelah,-2
lelucon,2,lelucon,2
lemah,-2,lemah,-2
lembut,2,lembut,2
lesu,-2,lesu,-2
licik,-1,licik,-1
licin,2,licin,2
limbah,-1,limbah,-1
lincah,2,lincah,2
litigasi,-1,litigasi,-1
lmfao,4,lmfao,4
lobi,-2,lobi,-2
lolos,-1,lolos,-1
longgar,-3,longgar,-3
luar biasa,5,luar biasa,5
lucu,4,lucu,4
lunak,1,lunak,1
lupa,-1,lupa,-1
lupakan,-1,lupa,-1
luring,-1,luring,-1
lurus,1,lurus,1
maaf,2,maaf,2
maafkan,1,maaf,1
mabuk,-2,mabuk,-2
macet,-2,macet,-2
mahal,-2,mahal,-2
main-main,2,main,2
malang,-2,malang,-2
malapetaka,-2,malapetaka,-2
malas,-1,malas,-1
malu,-2,malu,-2
malu-malu,-2,malu,-2
mampu,1,mampu,1
manfaat,2,manfaat,2
manipulasi,-1,manipulasi,-1
manis,2,manis,2
marah,-3,marah,-3
masalah,-2,masalah,-2
mati,-3,mati,-3
mati rasa,-1,mati rasa,-1
mayat,-1,mayat,-1
medali,3,medali,3
meditasi,1,meditasi,1
melakukan,1,laku,1
melanggar,-2,langgar,-2
melankolis,-2,melankolis,-2
melarikan diri,-1,lari diri,-1
melebih-lebihkan,-2,lebih,-2
melegakan,2,lega,2
melelahkan,-2,lelah,-2
melemahkan,-2,lemah,-2
melenyapkan,-2,lenyap,-2
meleset,-2,meleset,-2
melindungi,1,lindung,1
memaafkan,2,maaf,2
memadai,1,pada,1
memaksa,-1,paksa,-1
memaksakan,-1,paksa,-1
memalsukan,-3,palsu,-3
memalukan,-3,malu,-3
memanipulasi,-1,manipulasi,-1
memanjang,1,panjang,1
memarahi,-2,parah,-2
memastikan,1,pasti,1
membahayakan,-2,bahaya,-2
membaik,2,baik,2
membanting,-2,banting,-2
membantu,2,bantu,2
membatalkan,-1,batal,-1
membatasi,-2,batas,-2
membatu,-2,batu,-2
membebani,-2,beban,-2
membebaskan,2,bebas,2
membenarkan,2,benar,2
memberi manfaat,2,beri manfaat,2
memberkati,2,kati,2
membersihkan,1,bersih,1
membingungkan,-2,bingung,-2
memboikot,-2,boikot,-2
membosankan,-3,bosan,-3
membuang,-1,buang,-1
membuang-buang,-2,buang,-2
membuat frustrasi,-2,buat frustrasi,-2
membuat marah,-2,buat marah,-2
membungkam,-1,bungkam,-1
membunuh,-3,bunuh,-3
memburuk,-3,buruk,-3
membutuhkan,-2,butuh,-2
memecahkan,1,pecah,1
memekakkan telinga,-1,pekak telinga,-1
memenuhi,2,penuh,2
memfitnah,-2,fitnah,-2
memikat,3,mikat,3
memilukan,-3,milu,-3
meminta maaf,-1,minta maaf,-1
memonopoli,-2,monopoli,-2
memotivasi,2,motivasi,2
memperbudak,-2,budak,-2
memperburuk,-2,buruk,-2
mempercantik,3,cantik,3
memperdaya,-2,daya,-2
memperingatkan,-2,ingat,-2
memperkuat,2,kuat,2
memperluas,1,luas,1
memperoleh,2,oleh,2
memperpanjang,1,panjang,1
mempertanyakan,-1,tanya,-1
mempesona,3,pesona,3
memprihatinkan,-2,prihatin,-2
mempromosikan,1,promosi,1
memprotes,-2,protes,-2
memprovokasi,-1,provokasi,-1
memuja,3,puja,3
memuji,3,puji,3
memulihkan,1,pulih,1
memvalidasi,1,memvalidasi,1
menahan,-2,tahan,-2
menakjubkan,5,takjub,5
menakutkan,-3,takut,-3
menang,4,menang,4
menangguhkan,-1,tangguh,-1
menangis,-2,menang,-2
menantang,-1,tantang,-1
menarik,3,tarik,3
menawan,3,tawan,3
mencapai,2,capai,2
mencegah,-1,cegah,-1
mencela,-2,cela,-2
mencemari,-2,cari,-2
mencemooh,-2,cemooh,-2
mencengangkan,3,cengang,3
mencerahkan,2,cerah,2
mencuri,-2,curi,-2
mencurigakan,-2,curiga,-2
mendamaikan,2,damai,2
menderita,-3,derita,-3
mendesak,-1,desak,-1
mendistorsi,-2,distorsi,-2
mendorong,2,dorong,2
mendukung,2,dukung,2
mendung,-1,mendung,-1
menegur,-2,tegur,-2
menekankan,-2,tekan,-2
menembak,-2,tembak,-2
menenangkan,3,tenang,3
menentukan,1,tentu,1
menerima,1,terima,1
meneror,-3,teror,-3
mengabaikan,-2,abai,-2
mengacau,-2,acau,-2
mengadopsi,1,adopsi,1
mengagumi,3,kagum,3
mengakui,-1,aku,-1
mengalihkan perhatian,-2,alih perhati,-2
mengamankan,2,aman,2
mengancam,-2,ancam,-2
menganiaya,-2,aniaya,-2
mengapur,-3,kapur,-3
mengecewakan,-2,kecewa,-2
mengejek,-2,ejek,-2
mengejutkan,-2,kejut,-2
mengekspos,-1,ekspos,-1
mengeluh,-2,keluh,-2
mengembang,1,kembang,1
mengerang,-2,erang,-2
mengerikan,-3,keri,-3
mengerutkan kening,-1,kerut kening,-1
mengesankan,3,kesan,3
menggagalkan,-2,gagal,-2
menggairahkan,3,gairah,3
mengganggu,-3,ganggu,-3
menggemaskan,3,gemas,3
menggembar-gemborkan,-2,menggembar-gemborkan,-2
menggembirakan,3,gembira,3
menggugat,-2,gugat,-2
menghambat,-2,hambat,-2
menghancurkan,-3,hancur,-3
menghantui,-1,hantu,-1
menghargai,2,harga,2
mengherankan,2,heran,2
menghibur,3,hibur,3
menghidupkan kembali,2,hidup kembali,2
menghilang,-1,hilang,-1
menghina,-2,hina,-2
menghindari,-2,hindar,-2
menghormati,2,hormat,2
menghukum,-2,hukum,-2
mengindoktrinasi,-2,indoktrinasi,-2
menginspirasi,3,inspirasi,3
mengintai,-1,intai,-1
mengintimidasi,-2,intimidasi,-2
mengkhawatirkan,-2,khawatir,-2
mengkhianati,-3,khianat,-3
mengkritik,-2,kritik,-2
mengolok-olok,-2,olok,-2
menguangkan,-2,uang,-2
menguat,2,kuat,2
mengundang,1,undang,1
mengundurkan diri,-1,undur diri,-1
mengusir,-2,usir,-2
mengutuk,-2,kutuk,-2
menikmati,2,nikmat,2
menindas,-2,tindas,-2
meninggal,-3,tinggal,-3
meninggalkan,-2,tinggal,-2
meningkat,1,tingkat,1
meningkatkan,2,tingkat,2
menipu,-3,tipu,-3
menipu diri sendiri,-2,tipu diri sendiri,-2
menjadi korban,-3,jadi korban,-3
menjelaskan,2,jelas,2
menjengkelkan,-2,jengkel,-2
menjijikkan,-3,jijik,-3
menjual berlebihan,-2,jual lebih,-2
menjulang,-1,julang,-1
menolak,-2,tolak,-2
menonaktifkan,-1,nonaktif,-1
menonjol,2,tonjol,2
menuduh,-2,tuduh,-2
menular,-1,tular,-1
menunda,-1,tunda,-1
menunggu,-1,tunggu,-1
menuntut,-1,tuntut,-1
menurun,-2,turun,-2
menutup-nutupi,-3,tutup,-3
menyalahkan,-2,salah,-2
menyamar,-1,samar,-1
menyambut,2,sambut,2
menyangkal,-2,sangkal,-2
menyapa,1,sapa,1
menyebalkan,-3,sebal,-3
menyedihkan,-3,sedih,-3
menyela,-2,sela,-2
menyelamatkan,2,selamat,2
menyelesaikan,2,selesai,2
menyenangkan,4,senang,4
menyerang,-1,serang,-1
menyeret,-1,seret,-1
menyesal,-2,sesal,-2
menyesatkan,-3,sesat,-3
menyetujui,2,tuju,2
menyiksa,-4,siksa,-4
menyinggung,-2,singgung,-2
menyusahkan,-2,susah,-2
meradang,-2,radang,-2
meragukan,-2,ragu,-2
merajuk,-2,rajuk,-2
merampok,-2,rampok,-2
merangsang,2,rangsang,2
merayakan,3,raya,3
merayu,3,rayu,3
merekomendasikan,2,rekomendasi,2
meremehkan,-1,remeh,-1
meremukkan,-1,remuk,-1
merenung,-2,renung,-2
meriah,4,riah,4
meringankan,1,ringan,1
merugikan,-2,rugi,-2
merusak,-2,rusak,-2
mesin cuci hijau,-3,mesin cuci hijau,-3
metodis,2,metodis,2
meyakinkan,2,yakin,2
mimpi,1,mimpi,1
minta maaf,-1,minta maaf,-1
miskin,-2,miskin,-2
mitos,-1,mitos,-1
mogok,-1,mogok,-1
motivasi,1,motivasi,1
muak,-3,muak,-3
mudah,1,mudah,1
mudah tertipu,-2,mudah tipu,-2
muka sialan,-4,muka sial,-4
mulia,2,mulia,2
munafik,-2,munafik,-2
mundur,-1,mundur,-1
murah hati,2,murah hati,2
murka,-3,murka,-3
murung,-2,murung,-2
musuh,-2,musuh,-2
n00b,-2,n00b,-2
naif,-2,naif,-2
naik kapal,1,naik kapal,1
negatif,-2,negatif,-2
negro,-5,negro,-5
ngeri,-3,ngeri,-3
niggaz,-5,niggaz,-5
nikmat,2,nikmat,2
nikmatilah,2,nikmat,2
noda,-2,noda,-2
noob,-2,noob,-2
nyaman,2,nyaman,2
oke,2,oke,2
oksimoron,-1,oksimoron,-1
omong kosong,-2,omong kosong,-2
ompong,-2,ompong,-2
optimis,2,optimis,2
optimisme,2,optimisme,2
